1,0,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
2,0.07,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
3,0.114,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
4,-0.383,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
5,0.256,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
6,1.499,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
7,1.552,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
8,1.617,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
9,3.086,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
10,2.771,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
11,5.09,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
12,4.143,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
13,4.218,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
14,4.715,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
15,5.38,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
16,6.701,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
17,6.767,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
18,7.846,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
19,7.321,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
20,9.056,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
21,9.525,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
22,9.577,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
23,9.663,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
24,10.133,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
25,11.96,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
26,12.417,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
27,12.481,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
28,12.523,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
29,14.038,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
30,13.631,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
31,15.874,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
32,15.937,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
33,15.987,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
34,15.527,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
35,16.538,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
36,19.108,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
37,18.201,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
38,18.267,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
39,18.694,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
40,19.356,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
41,21.87,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
42,21.935,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
43,22.037,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
44,21.635,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
45,22.304,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
46,23.603,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
47,23.701,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
48,23.702,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
49,24.179,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
50,25.831,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
51,26.258,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
52,26.311,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
53,26.405,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
54,27.161,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
55,28.904,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
56,29.397,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
57,29.467,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
58,29.543,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
59,31.008,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
60,30.634,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
61,32.905,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
62,32.959,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
63,33.032,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
64,32.485,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
65,33.135,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
66,34.404,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
67,34.474,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
68,34.543,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
69,35.994,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
70,35.645,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
71,37.87,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
72,37.935,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
73,38.016,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
74,37.472,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
75,39.102,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
76,39.317,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
77,39.371,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
78,39.444,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
79,40.914,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
80,40.563,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
81,41.783,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
82,42.831,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
83,42.904,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
84,42.397,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
85,44.013,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
86,44.258,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
87,44.301,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
88,44.355,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
89,45.917,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
90,45.568,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
91,47.832,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
92,47.889,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
93,47.989,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
94,47.426,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
95,49.103,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
96,49.353,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
97,49.406,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
98,49.466,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
99,50.955,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
100,50.606,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
101,52.876,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
102,52.934,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
103,52.977,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
104,52.472,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
105,54.12,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
106,54.387,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
107,54.445,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
108,54.487,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
109,56.023,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
110,55.724,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
111,58.011,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
112,58.065,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
113,58.117,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
114,57.601,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
115,58.246,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
116,59.49,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
117,59.548,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
118,59.611,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
119,61.105,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
120,60.724,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
121,62.987,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
122,63.045,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
123,63.121,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
124,62.6,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
125,63.239,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
126,64.479,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
127,64.538,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
128,64.581,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
129,66.115,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
130,65.759,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
131,68.044,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
132,68.109,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
133,67.163,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
134,67.637,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
135,68.284,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
136,69.531,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
137,69.577,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
138,69.655,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
139,70.138,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
140,70.785,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
141,73.027,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
142,73.088,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
143,72.145,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
144,72.655,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
145,73.293,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
146,74.582,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
147,74.628,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
148,74.687,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
149,75.19,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
150,75.829,404,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
151,77.151,202,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
152,77.196,101,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
153,77.283,505,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
154,77.767,303,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
151,77.151,606,ff02::1a,ICMPv6,66,RPL Control (DODAG Information Solicitation)
